0,"minecraft:the_void"
1,"minecraft:plains"
2,"minecraft:sunflower_plains"
3,"minecraft:snowy_plains"
4,"minecraft:ice_spikes"
5,"minecraft:desert"
6,"minecraft:swamp"
7,"minecraft:forest"
8,"minecraft:flower_forest"
9,"minecraft:birch_forest"
10,"minecraft:dark_forest"
11,"minecraft:old_growth_birch_forest"
12,"minecraft:old_growth_pine_taiga"
13,"minecraft:old_growth_spruce_taiga"
14,"minecraft:taiga"
15,"minecraft:snowy_taiga"
16,"minecraft:savanna"
17,"minecraft:savanna_plateau"
18,"minecraft:windswept_hills"
19,"minecraft:windswept_gravelly_hills"
20,"minecraft:windswept_forest"
21,"minecraft:windswept_savanna"
22,"minecraft:jungle"
23,"minecraft:sparse_jungle"
24,"minecraft:bamboo_jungle"
25,"minecraft:badlands"
26,"minecraft:eroded_badlands"
27,"minecraft:wooded_badlands"
28,"minecraft:meadow"
29,"minecraft:grove"
30,"minecraft:snowy_slopes"
31,"minecraft:frozen_peaks"
32,"minecraft:jagged_peaks"
33,"minecraft:stony_peaks"
34,"minecraft:river"
35,"minecraft:frozen_river"
36,"minecraft:beach"
37,"minecraft:snowy_beach"
38,"minecraft:stony_shore"
39,"minecraft:warm_ocean"
40,"minecraft:lukewarm_ocean"
41,"minecraft:deep_lukewarm_ocean"
42,"minecraft:ocean"
43,"minecraft:deep_ocean"
44,"minecraft:cold_ocean"
45,"minecraft:deep_cold_ocean"
46,"minecraft:frozen_ocean"
47,"minecraft:deep_frozen_ocean"
48,"minecraft:mushroom_fields"
49,"minecraft:dripstone_caves"
50,"minecraft:lush_caves"
51,"minecraft:nether_wastes"
52,"minecraft:warped_forest"
53,"minecraft:crimson_forest"
54,"minecraft:soul_sand_valley"
55,"minecraft:basalt_deltas"
56,"minecraft:the_end"
57,"minecraft:end_highlands"
58,"minecraft:end_midlands"
59,"minecraft:small_end_islands"
60,"minecraft:end_barrens"
61,"blueprint:original_source_marker"
62,"terrablender:deferred_placeholder"
63,"regions_unexplored:bioshroom_caves"
64,"regions_unexplored:redstone_caves"
65,"regions_unexplored:tropics"
66,"regions_unexplored:giant_bayou"
67,"regions_unexplored:smouldering_woodland"
68,"regions_unexplored:grassy_beach"
69,"regions_unexplored:dry_bushland"
70,"regions_unexplored:orchard"
71,"regions_unexplored:spires"
72,"regions_unexplored:frozen_tundra"
73,"regions_unexplored:bamboo_forest"
74,"regions_unexplored:baobab_savanna"
75,"regions_unexplored:lupine_plains"
76,"regions_unexplored:lush_hills"
77,"regions_unexplored:flower_field"
78,"regions_unexplored:lush_delta"
79,"regions_unexplored:prismachasm"
80,"regions_unexplored:alpha_grove"
81,"regions_unexplored:arid_mountains"
82,"regions_unexplored:wooded_arid_mountains"
83,"regions_unexplored:joshua_desert"
84,"regions_unexplored:canadian_forest"
85,"regions_unexplored:maple_forest"
86,"regions_unexplored:cherry_hills"
87,"regions_unexplored:chalk_cliffs"
88,"regions_unexplored:pumpkin_fields"
89,"regions_unexplored:autumnal_fields"
90,"regions_unexplored:willow_forest"
91,"regions_unexplored:autumnal_mixed_taiga"
92,"regions_unexplored:rainforest"
93,"regions_unexplored:old_growth_rainforest"
94,"regions_unexplored:fen"
95,"regions_unexplored:fungal_fen"
96,"regions_unexplored:saguaro_desert"
97,"regions_unexplored:outback"
98,"regions_unexplored:meadow"
99,"regions_unexplored:steppe"
100,"regions_unexplored:wooded_steppe"
101,"regions_unexplored:icy_heights"
102,"regions_unexplored:autumnal_maple_forest"
103,"regions_unexplored:frozen_forest"
104,"regions_unexplored:icy_desert"
105,"regions_unexplored:scorch"
106,"regions_unexplored:temperate_grove"
107,"regions_unexplored:grassland"
108,"regions_unexplored:bayou"
109,"regions_unexplored:towering_cliffs"
110,"regions_unexplored:flooded_plains"
111,"regions_unexplored:blackwood_forest"
112,"regions_unexplored:prairie"
113,"regions_unexplored:muddy_river"
114,"regions_unexplored:cold_river"
115,"regions_unexplored:barley_fields"
116,"regions_unexplored:poppy_fields"
117,"regions_unexplored:gravel_beach"
118,"regions_unexplored:boreal_forest"
119,"regions_unexplored:silver_birch_forest"
120,"regions_unexplored:shrubland"
121,"regions_unexplored:pine_slopes"
122,"regions_unexplored:mauve_hills"
123,"regions_unexplored:mountains"
124,"regions_unexplored:pine_forest"
125,"regions_unexplored:eucalyptus_forest"
126,"regions_unexplored:roofed_eucalyptus_forest"
127,"regions_unexplored:redwoods"
128,"regions_unexplored:sparse_redwoods"
129,"regions_unexplored:highland_fields"
130,"regions_unexplored:deciduous_forest"
131,"regions_unexplored:cold_deciduous_forest"
132,"regions_unexplored:cold_boreal_forest"
133,"regions_unexplored:golden_boreal_forest"
134,"regions_unexplored:old_growth_boreal_forest"
135,"biomesoplenty:bamboo_grove"
136,"biomesoplenty:bayou"
137,"biomesoplenty:bog"
138,"biomesoplenty:boreal_forest"
139,"biomesoplenty:cherry_blossom_grove"
140,"biomesoplenty:clover_patch"
141,"biomesoplenty:cold_desert"
142,"biomesoplenty:coniferous_forest"
143,"biomesoplenty:crag"
144,"biomesoplenty:dead_forest"
145,"biomesoplenty:dryland"
146,"biomesoplenty:dune_beach"
147,"biomesoplenty:field"
148,"biomesoplenty:fir_clearing"
149,"biomesoplenty:floodplain"
150,"biomesoplenty:forested_field"
151,"biomesoplenty:fungal_jungle"
152,"biomesoplenty:grassland"
153,"biomesoplenty:highland"
154,"biomesoplenty:highland_moor"
155,"biomesoplenty:jade_cliffs"
156,"biomesoplenty:lavender_field"
157,"biomesoplenty:lavender_forest"
158,"biomesoplenty:lush_desert"
159,"biomesoplenty:lush_savanna"
160,"biomesoplenty:maple_woods"
161,"biomesoplenty:marsh"
162,"biomesoplenty:mediterranean_forest"
163,"biomesoplenty:muskeg"
164,"biomesoplenty:mystic_grove"
165,"biomesoplenty:old_growth_dead_forest"
166,"biomesoplenty:old_growth_woodland"
167,"biomesoplenty:ominous_woods"
168,"biomesoplenty:orchard"
169,"biomesoplenty:origin_valley"
170,"biomesoplenty:pasture"
171,"biomesoplenty:prairie"
172,"biomesoplenty:pumpkin_patch"
173,"biomesoplenty:rainbow_hills"
174,"biomesoplenty:rainforest"
175,"biomesoplenty:redwood_forest"
176,"biomesoplenty:rocky_rainforest"
177,"biomesoplenty:rocky_shrubland"
178,"biomesoplenty:scrubland"
179,"biomesoplenty:seasonal_forest"
